WALKING,STANDING,SITTING,LAYING,WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,predicted
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,115,13,WALKING_UPSTAIRS
0,0,0,0,115,13,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,94,34,WALKING_UPSTAIRS
0,0,0,0,30,98,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,2,126,WALKING_DOWNSTAIRS
0,0,0,0,66,62,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,125,3,WALKING_UPSTAIRS
0,0,0,0,61,67,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
23,0,0,0,0,105,WALKING_DOWNSTAIRS
87,0,0,0,0,41,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
69,0,0,0,59,0,WALKING
5,0,0,0,61,62,WALKING_UPSTAIRS
0,0,0,0,2,126,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,36,92,WALKING_DOWNSTAIRS
0,0,0,0,100,28,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,9,0,0,119,0,WALKING_UPSTAIRS
0,73,0,0,55,0,WALKING_UPSTAIRS
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING_UPSTAIRS
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,SITTING
53,75,0,0,0,0,STANDING
117,11,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
75,53,0,0,0,0,STANDING
11,117,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
57,71,0,0,0,0,WALKING
121,7,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
75,53,0,0,0,0,WALKING
11,117,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
55,73,0,0,0,0,STANDING
119,9,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
83,0,0,0,0,45,WALKING
19,0,0,0,0,109,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
51,0,0,0,0,77,WALKING
115,0,0,0,0,13,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
100,0,28,0,0,0,WALKING
36,0,92,0,0,0,WALKING
0,0,128,0,0,0,WALKING_DOWNSTAIRS
0,0,128,0,0,0,SITTING
0,5,123,0,0,0,STANDING
0,69,59,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,WALKING_UPSTAIRS
0,128,0,0,0,0,WALKING_UPSTAIRS
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
29,99,0,0,0,0,STANDING
93,35,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
107,21,0,0,0,0,STANDING
43,85,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
1,127,0,0,0,0,WALKING
65,63,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
71,57,0,0,0,0,STANDING
7,121,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
21,107,0,0,0,0,WALKING
85,43,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
93,35,0,0,0,0,WALKING
29,99,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,81,47,0,0,0,STANDING
0,17,111,0,0,0,STANDING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,SITTING
0,39,89,0,0,0,SITTING
0,103,25,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
40,88,0,0,0,0,STANDING
104,24,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
80,48,0,0,0,0,WALKING
16,112,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
41,87,0,0,0,0,STANDING
105,23,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
102,26,0,0,0,0,WALKING
38,90,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
26,102,0,0,0,0,STANDING
90,38,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
112,16,0,0,0,0,STANDING
48,80,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
46,82,0,0,0,0,SITTING
110,18,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
74,54,0,0,0,0,WALKING
10,118,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
64,64,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
90,38,0,0,0,0,STANDING
26,102,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
29,99,0,0,0,0,STANDING
93,35,0,0,0,0,STANDING
106,22,0,0,0,0,STANDING
42,86,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING_UPSTAIRS
0,128,0,0,0,0,WALKING_UPSTAIRS
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
13,115,0,0,0,0,STANDING
77,51,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
125,3,0,0,0,0,WALKING
61,67,0,0,0,0,WALKING
39,89,0,0,0,0,WALKING
51,77,0,0,0,0,WALKING
12,116,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
