accelerometerX,accelerometerY,accelerometerZ,gyroscopeX,gyroscopeY,gyroscopeZ,timestamp,timestampNanos,label
-1.56,-10.01,-0.94,-0.28,-0.39999998,0.02,1770556164366,1104894633860846,WALKING_DOWNSTAIRS
-1.75,-9.76,-1.11,-0.52,-0.14999999,-0.01,1770556164396,1104894668029543,WALKING_DOWNSTAIRS
-1.43,-10.08,-1.38,-0.28,-0.14999999,-0.049999997,1770556164416,1104894688167616,WALKING_DOWNSTAIRS
-0.95,-9.969999,-1.04,-0.16,-0.03,-0.08,1770556164436,1104894708296418,WALKING_DOWNSTAIRS
-0.75,-9.66,-0.66999996,-0.21,0.08,-0.07,1770556164456,1104894728204491,WALKING_DOWNSTAIRS
-0.78999996,-9.559999,-0.94,-0.21,0.03,-0.089999996,1770556164476,1104894748209439,WALKING_DOWNSTAIRS
-1.38,-9.75,-1.9699999,-0.12,0.07,-0.16,1770556164506,1104894777840325,WALKING_DOWNSTAIRS
-1.79,-9.78,-1.75,0.0,0.16,-0.24,1770556164526,1104894797898033,WALKING_DOWNSTAIRS
-1.8299999,-9.79,-1.09,-0.02,0.04,-0.26999998,1770556164556,1104894827809023,WALKING_DOWNSTAIRS
-1.36,-9.82,-0.75,-0.03,-0.02,-0.22999999,1770556164586,1104894858056158,WALKING_DOWNSTAIRS
-0.76,-9.469999,-0.56,0.01,0.25,-0.13,1770556164626,1104894898220220,WALKING_DOWNSTAIRS
-1.13,-10.29,-2.48,0.26,0.55,-0.28,1770556169587,1104899851275533,WALKING_DOWNSTAIRS
-0.41,-17.71,-0.12,0.87,-1.41,-0.16,1770556169634,1104899901557877,WALKING_DOWNSTAIRS
-2.32,-11.78,0.01,0.66999996,-2.22,0.29999998,1770556169673,1104899945129856,WALKING_DOWNSTAIRS
-4.2,-11.4,1.25,0.57,-1.06,-0.089999996,1770556169694,1104899966024387,WALKING_DOWNSTAIRS
-4.08,-10.04,0.51,0.26,-1.4499999,0.25,1770556169733,1104900005269127,WALKING_DOWNSTAIRS
-2.6499999,-8.98,-0.099999994,0.71999997,-1.5999999,0.61,1770556169753,1104900025179440,WALKING_DOWNSTAIRS
0.01,-7.93,-0.76,0.9,-1.1899999,0.98999995,1770556169773,1104900045231731,WALKING_DOWNSTAIRS
2.8,-7.56,-1.04,0.98999995,-0.31,1.4,1770556169793,1104900065303919,WALKING_DOWNSTAIRS
4.48,-7.49,-0.93,0.95,0.02,1.62,1770556169813,1104900085070013,WALKING_DOWNSTAIRS
5.58,-7.41,-1.2099999,0.72999996,-0.45,1.4699999,1770556169833,1104900105380065,WALKING_DOWNSTAIRS
5.66,-7.39,-1.4699999,0.72999996,-0.74,1.1899999,1770556169854,1104900125564440,WALKING_DOWNSTAIRS
1.78,-8.9,-1.3299999,0.62,-0.5,0.52,1770556169875,1104900145675481,WALKING_DOWNSTAIRS
0.35,-9.94,-1.02,0.34,-0.51,0.14999999,1770556169895,1104900166063554,WALKING_DOWNSTAIRS
2.32,-10.719999,-0.95,0.16,-0.13,0.37,1770556169915,1104900185747304,WALKING_DOWNSTAIRS
5.41,-12.38,-1.02,0.16,-0.13,0.37,1770556170554,1104900825929125,WALKING_DOWNSTAIRS
0.38,-8.08,-1.8399999,-0.17,-4.39,0.45999998,1770556170580,1104900852383709,WALKING_DOWNSTAIRS
1.9,-9.2699995,0.19999999,1.1899999,-0.93,0.98999995,1770556170600,1104900872271990,WALKING_DOWNSTAIRS
0.69,-10.88,2.33,0.06,-2.6499999,1.2099999,1770556170620,1104900892266157,WALKING_DOWNSTAIRS
-0.45999998,-10.98,1.81,0.04,-4.58,0.91999996,1770556170640,1104900912314282,WALKING_DOWNSTAIRS
-0.94,-9.639999,-0.25,0.58,-4.13,0.72999996,1770556170661,1104900932964907,WALKING_DOWNSTAIRS
-1.67,-8.75,-0.69,1.27,-1.5699999,0.48,1770556170681,1104900952497459,WALKING_DOWNSTAIRS
-1.22,-8.51,-0.13,1.0799999,-1.77,0.66999996,1770556170703,1104900972718709,WALKING_DOWNSTAIRS
0.44,-8.55,0.87,0.88,-1.78,1.0,1770556170725,1104900994517875,WALKING_DOWNSTAIRS
1.22,-8.44,1.38,0.81,-1.54,0.95,1770556170761,1104901032453709,WALKING_DOWNSTAIRS
0.78,-8.429999,0.21,1.02,-1.3399999,0.83,1770556170782,1104901054318865,WALKING_DOWNSTAIRS
-0.19,-9.63,-0.98999995,1.02,-0.94,0.65999997,1770556170803,1104901072784750,WALKING_DOWNSTAIRS
1.76,-10.15,-1.3399999,0.90999997,-0.69,0.64,1770556170840,1104901112199907,WALKING_DOWNSTAIRS
2.9199998,-10.139999,-1.12,0.69,-0.71,0.83,1770556170860,1104901132200115,WALKING_DOWNSTAIRS
4.02,-10.82,-1.23,0.42,-0.59999996,0.83,1770556170880,1104901152295375,WALKING_DOWNSTAIRS
4.49,-10.67,-3.6699998,0.26,-0.61,0.7,1770556170900,1104901172202355,WALKING_DOWNSTAIRS
2.95,-10.41,-5.8799996,0.34,-0.89,0.48999998,1770556172355,1104902608267876,WALKING_DOWNSTAIRS
4.0499997,-10.5,-4.33,1.4,-2.84,1.68,1770556172393,1104902664927199,WALKING_DOWNSTAIRS
4.18,-7.14,-4.21,1.99,0.089999996,0.96999997,1770556172413,1104902684910637,WALKING_DOWNSTAIRS
4.81,-6.8799996,-2.1499999,1.89,-0.01,0.88,1770556172434,1104902706370116,WALKING_DOWNSTAIRS
1.6999999,-9.09,-0.21,0.98999995,-0.83,0.83,1770556172454,1104902725461835,WALKING_DOWNSTAIRS
-0.34,-12.79,-0.66999996,0.24,0.14,0.13,1770556172474,1104902745574439,WALKING_DOWNSTAIRS
3.32,-19.449999,-4.06,0.95,-2.6599998,-0.45,1770556172497,1104902765286053,WALKING_DOWNSTAIRS
6.25,-19.73,-2.99,-0.97999996,1.0799999,-1.2099999,1770556172517,1104902785322147,WALKING_DOWNSTAIRS
-0.71999997,-11.24,1.1,-1.0799999,1.27,-1.5699999,1770556172537,1104902805325585,WALKING_DOWNSTAIRS
-3.9499998,-8.7699995,5.15,-1.1899999,-2.27,-0.71999997,1770556172574,1104902845755324,WALKING_DOWNSTAIRS
0.62,-8.26,3.1499999,-0.39999998,-1.77,0.34,1770556172598,1104902865607407,WALKING_DOWNSTAIRS
3.3999999,-10.62,1.3199999,0.78,-0.77,0.02,1770556172619,1104902885599960,WALKING_DOWNSTAIRS
1.9699999,-11.98,1.22,0.56,-0.12,-0.08,1770556172639,1104902905615116,WALKING_DOWNSTAIRS
1.74,-10.34,-0.53,0.45999998,-0.08,0.16,1770556172674,1104902945635272,WALKING_DOWNSTAIRS
4.7599998,-9.74,-1.5899999,0.42999998,1.51,0.63,1770556172695,1104902965351678,WALKING_DOWNSTAIRS
4.7599998,-6.0299997,-2.98,0.42999998,1.51,0.63,1770556174542,1104904803296521,WALKING_DOWNSTAIRS
-0.45,-7.0099998,2.08,0.29999998,-0.089999996,0.19,1770556174588,1104904854927720,WALKING_DOWNSTAIRS
2.74,-15.83,2.4099998,0.42,-3.4299998,0.16,1770556174617,1104904888996105,WALKING_DOWNSTAIRS
3.81,-19.73,3.25,0.76,-2.6699998,0.12,1770556174638,1104904909599542,WALKING_DOWNSTAIRS
9.05,-19.73,-6.3399997,1.3399999,0.82,-0.32999998,1770556174659,1104904931456678,WALKING_DOWNSTAIRS
1.92,-10.139999,-8.29,0.68,5.87,-0.9,1770556174680,1104904949937459,WALKING_DOWNSTAIRS
1.42,-9.25,1.8299999,0.04,0.59,-0.68,1770556174728,1104904999623188,WALKING_DOWNSTAIRS
2.04,-9.01,2.19,-0.14999999,-3.3999999,1.15,1770556174757,1104905029260897,WALKING_DOWNSTAIRS
2.31,-9.559999,2.09,0.03,-2.61,1.3299999,1770556174787,1104905058936834,WALKING_DOWNSTAIRS
4.14,-11.9,0.53,0.42,-0.22999999,1.05,1770556174817,1104905088890584,WALKING_DOWNSTAIRS
3.8,-10.9,-3.48,0.62,0.68,1.02,1770556174837,1104905108940428,WALKING_DOWNSTAIRS
2.47,-9.13,-9.49,0.69,0.7,1.06,1770556174857,1104905129211678,WALKING_DOWNSTAIRS
3.24,-8.94,-1.36,0.78999996,0.77,1.05,1770556174888,1104905159216678,WALKING_DOWNSTAIRS
3.23,-8.429999,-0.71,-1.66,-0.65999997,0.74,1770556176375,1104906639603344,WALKING_DOWNSTAIRS
4.73,-7.56,-2.3799999,1.13,-0.96,1.41,1770556176411,1104906683106782,WALKING_DOWNSTAIRS
7.23,-9.63,-5.92,1.4399999,-1.5699999,1.65,1770556176431,1104906703484803,WALKING_DOWNSTAIRS
8.16,-9.07,-4.36,1.4699999,-1.68,1.2099999,1770556176451,1104906723261209,WALKING_DOWNSTAIRS
4.93,-7.98,-2.37,1.1899999,-1.77,0.71,1770556176473,1104906744711105,WALKING_DOWNSTAIRS
1.11,-7.7599998,-1.78,0.41,-1.1,-0.19999999,1770556176493,1104906763510219,WALKING_DOWNSTAIRS
-1.52,-6.97,-1.93,0.32999998,-0.9,-0.19,1770556176513,1104906784364230,WALKING_DOWNSTAIRS
-1.6999999,-5.8799996,-1.13,0.28,-0.39999998,0.26999998,1770556176533,1104906803519386,WALKING_DOWNSTAIRS
-0.56,-6.6099997,-1.15,0.34,-0.19999999,0.58,1770556176553,1104906823526469,WALKING_DOWNSTAIRS
-0.03,-7.56,-1.2099999,0.72999996,-0.61,0.71,1770556176574,1104906844389959,WALKING_DOWNSTAIRS
0.45,-10.67,-1.68,1.35,-0.32,0.64,1770556176594,1104906863442094,WALKING_DOWNSTAIRS
2.51,-12.799999,-2.8899999,1.5799999,0.58,0.62,1770556176615,1104906883775792,WALKING_DOWNSTAIRS
5.5499997,-13.57,-0.77,1.4499999,0.97999996,0.64,1770556176635,1104906903892355,WALKING_DOWNSTAIRS
4.4,-19.699999,-5.14,0.87,-1.78,0.11,1770556176671,1104906943484907,WALKING_DOWNSTAIRS
9.66,-19.73,-5.71,0.63,-1.36,-0.26,1770556176691,1104906963134438,WALKING_DOWNSTAIRS
0.03,-9.53,6.74,0.14,0.82,-0.62,1770556176711,1104906983131157,WALKING_DOWNSTAIRS
2.6499999,-13.54,1.24,-1.05,-1.4699999,-0.39,1770556182126,1104912398012092,WALKING_DOWNSTAIRS
7.0699997,-10.87,-2.12,-1.18,1.8199999,-1.4399999,1770556182158,1104912430229957,WALKING_DOWNSTAIRS
1.4399999,-12.08,-2.71,0.29999998,1.55,-2.6599998,1770556182179,1104912449479280,WALKING_DOWNSTAIRS
3.8799999,-7.43,-3.9199998,0.29999998,1.55,-2.6599998,1770556182209,1104912480595269,WALKING_DOWNSTAIRS
6.2799997,-7.2799997,-3.0,0.85999995,0.0,0.38,1770556182239,1104912510592821,WALKING_DOWNSTAIRS
5.7799997,-7.5499997,-2.46,0.97999996,-1.9599999,1.5999999,1770556182260,1104912530866311,WALKING_DOWNSTAIRS
3.4199998,-6.71,1.51,1.13,-2.6,1.9399999,1770556182280,1104912549602353,WALKING_DOWNSTAIRS
0.42999998,-3.6799998,3.81,1.13,-2.6,1.9399999,1770556182309,1104912580525686,WALKING_DOWNSTAIRS
1.81,-9.57,-2.25,2.61,-1.37,2.35,1770556182347,1104912619177822,WALKING_DOWNSTAIRS
-1.36,-12.04,-7.45,3.33,-1.15,2.6499999,1770556182368,1104912640010113,WALKING_DOWNSTAIRS
4.11,-8.25,-5.0,2.3999999,-2.9399998,1.39,1770556182407,1104912679303290,WALKING_DOWNSTAIRS
2.69,-2.59,1.75,0.89,0.02,0.53999996,1770556182447,1104912719448238,WALKING_DOWNSTAIRS
0.68,-10.63,-2.95,-0.42,-0.87,-0.08,1770556184313,1104914576301310,WALKING_DOWNSTAIRS
4.77,-5.73,-2.78,0.79999995,-0.21,1.39,1770556184351,1104914622765738,WALKING_DOWNSTAIRS
5.37,-4.8399997,-1.51,-0.29999998,0.03,0.68,1770556184371,1104914642740894,WALKING_DOWNSTAIRS
6.29,-4.72,1.6899999,-0.17,0.95,-0.03,1770556184391,1104914662745686,WALKING_DOWNSTAIRS
2.36,-6.91,1.55,0.13,2.01,-0.29,1770556184412,1104914683736415,WALKING_DOWNSTAIRS
2.28,-11.53,2.08,0.39,-1.74,-1.05,1770556184436,1104914704342977,WALKING_DOWNSTAIRS
3.4299998,-17.66,2.59,0.84,-1.9699999,-0.89,1770556184456,1104914723539956,WALKING_DOWNSTAIRS
4.16,-19.73,4.06,0.81,-1.9799999,-0.39999998,1770556184491,1104914762813081,WALKING_DOWNSTAIRS
1.3399999,-17.77,-1.64,0.65,-1.6899999,-0.099999994,1770556184512,1104914784056988,WALKING_DOWNSTAIRS
-0.17,-10.58,-2.4299998,0.98999995,-0.74,0.45,1770556184532,1104914803874071,WALKING_DOWNSTAIRS
-0.58,-10.96,-0.47,1.7099999,-1.61,0.44,1770556184553,1104914823189123,WALKING_DOWNSTAIRS
-1.37,-10.42,1.36,0.48999998,-1.49,0.45,1770556184573,1104914843229644,WALKING_DOWNSTAIRS
-2.3799999,-9.74,0.34,0.58,-1.0699999,0.51,1770556184611,1104914882959800,WALKING_DOWNSTAIRS
-1.61,-8.059999,-1.1999999,0.77,-0.35,0.65,1770556184631,1104914903159123,WALKING_DOWNSTAIRS
3.28,-8.32,-0.90999997,0.7,0.53999996,0.83,1770556184651,1104914923044748,WALKING_DOWNSTAIRS
5.97,-6.87,-0.78999996,0.56,0.71,1.22,1770556184723,1104914959044748,WALKING_DOWNSTAIRS
2.52,-9.82,-3.8999999,0.55,-0.13,0.96,1770556184762,1104914995044748,WALKING_DOWNSTAIRS
2.79,-10.88,-3.8999999,0.58,-0.74,0.28,1770556184784,1104915031557248,WALKING_DOWNSTAIRS
4.43,-10.15,-2.04,-0.32999998,-0.63,0.39,1770556184804,1104915067557248,WALKING_DOWNSTAIRS
6.0,-9.07,-1.63,-1.0,-0.14999999,0.17999999,1770556184828,1104915094247613,WALKING_DOWNSTAIRS
7.7999997,-12.55,-1.66,-1.13,-0.06,0.0,1770556184861,1104915133068394,WALKING_DOWNSTAIRS
7.9199996,-13.389999,-3.81,-1.55,-0.59,-0.42999998,1770556184881,1104915152863863,WALKING_DOWNSTAIRS
3.6499999,-12.009999,1.5,-2.24,-1.23,-1.16,1770556184901,1104915172857404,WALKING_DOWNSTAIRS
-0.29999998,-15.92,8.47,-3.1599998,-0.84999996,-2.26,1770556184921,1104915192907561,WALKING_DOWNSTAIRS
-0.39999998,-17.029999,6.71,-2.86,0.26,-3.1,1770556184941,1104915212925633,WALKING_DOWNSTAIRS
1.77,-17.23,4.19,-1.28,0.11,-2.97,1770556184961,1104915232937456,WALKING_DOWNSTAIRS
4.54,-14.92,1.5999999,-0.39999998,-0.03,-2.8,1770556184981,1104915252864331,WALKING_DOWNSTAIRS
10.28,-11.61,-1.25,0.95,-0.11,-2.59,1770556185001,1104915272860269,WALKING_DOWNSTAIRS
12.7699995,-9.67,-0.78999996,1.75,1.5999999,-2.45,1770556185021,1104915292909696,WALKING_DOWNSTAIRS
11.139999,-9.889999,0.76,1.7099999,1.48,-2.8999999,1770556185041,1104915312836258,WALKING_DOWNSTAIRS
6.22,-10.0,2.86,1.38,-1.93,-3.3,1770556185061,1104915332944904,WALKING_DOWNSTAIRS
0.93,-9.4,3.82,1.06,-4.5899997,-2.19,1770556185109,1104915368944904,WALKING_DOWNSTAIRS
-5.23,-6.0899997,1.8199999,1.3299999,-4.44,-0.71999997,1770556185141,1104915412956415,WALKING_DOWNSTAIRS
-5.6099997,-6.46,0.69,1.24,-4.16,-0.39999998,1770556185162,1104915433575269,WALKING_DOWNSTAIRS
-4.16,-6.98,-0.84,1.27,-3.59,-0.29999998,1770556185182,1104915453333446,WALKING_DOWNSTAIRS
-2.31,-6.67,-1.4699999,1.51,-2.26,0.38,1770556185204,1104915473704852,WALKING_DOWNSTAIRS
-1.24,-6.87,-1.81,1.4699999,-2.11,0.69,1770556185225,1104915494453862,WALKING_DOWNSTAIRS
6.25,-8.05,-4.7,1.2099999,-1.76,1.05,1770556185261,1104915533020165,WALKING_DOWNSTAIRS
12.91,-11.3,-2.8899999,0.72999996,-1.5899999,0.79999995,1770556185282,1104915553289800,WALKING_DOWNSTAIRS
12.639999,-11.55,3.61,-0.089999996,-0.22999999,-0.57,1770556185305,1104915573461988,WALKING_DOWNSTAIRS
7.2999997,-6.48,5.67,0.13,-0.02,-0.77,1770556185326,1104915594802196,WALKING_DOWNSTAIRS
6.3999996,-4.43,2.57,0.59,-0.25,-0.65999997,1770556185362,1104915633561779,WALKING_DOWNSTAIRS
6.54,-7.12,0.78999996,1.41,0.74,-0.87,1770556185384,1104915653642665,WALKING_DOWNSTAIRS
6.3599997,-17.31,-3.61,1.68,0.37,-0.7,1770556185405,1104915673633394,WALKING_DOWNSTAIRS
12.99,-19.73,-12.62,1.37,-1.13,-0.65,1770556185425,1104915693791675,WALKING_DOWNSTAIRS
4.83,-13.86,2.76,-0.61,-1.41,-1.31,1770556185445,1104915713769904,WALKING_DOWNSTAIRS
-0.64,-9.639999,1.3,-0.61,-1.41,-1.31,1770556185532,1104915749140373,WALKING_DOWNSTAIRS
2.53,-12.12,1.9799999,0.57,-0.04,1.4599999,1770556185571,1104915785140373,WALKING_DOWNSTAIRS
4.6,-12.87,3.1,-0.22,-2.4199998,1.25,1770556185591,1104915821140373,WALKING_DOWNSTAIRS
2.5,-9.45,-6.7599998,1.1999999,-3.52,1.49,1770556185611,1104915857140373,WALKING_DOWNSTAIRS
2.56,-7.45,-2.86,2.3899999,-2.29,1.5999999,1770556185631,1104915893140373,WALKING_DOWNSTAIRS
2.53,-7.31,2.31,1.39,-1.1,1.1899999,1770556185651,1104915923108133,WALKING_DOWNSTAIRS
1.14,-8.099999,2.54,0.17,-2.6499999,0.89,1770556185671,1104915942758238,WALKING_DOWNSTAIRS
-0.42999998,-9.179999,0.01,0.71999997,-2.09,0.53999996,1770556185691,1104915962737977,WALKING_DOWNSTAIRS
-0.94,-9.66,-1.5899999,1.24,-1.0799999,0.35999998,1770556185711,1104915982759852,WALKING_DOWNSTAIRS
0.12,-9.62,-1.04,1.3199999,-0.98999995,0.42,1770556185731,1104916003165894,WALKING_DOWNSTAIRS
1.65,-9.12,0.0,1.01,-0.96999997,0.7,1770556185751,1104916022985998,WALKING_DOWNSTAIRS
2.9399998,-8.8,0.82,0.59,-0.56,0.85999995,1770556185771,1104916043018915,WALKING_DOWNSTAIRS
3.47,-9.07,0.7,0.44,-0.06,0.87,1770556185791,1104916062983029,WALKING_DOWNSTAIRS
3.46,-9.26,0.41,0.55,-0.099999994,0.79999995,1770556185811,1104916083172717,WALKING_DOWNSTAIRS
2.75,-9.309999,0.51,0.68,-0.31,0.79999995,1770556185831,1104916103441310,WALKING_DOWNSTAIRS
2.04,-9.139999,0.82,0.78,-0.71999997,0.82,1770556185851,1104916123510425,WALKING_DOWNSTAIRS
1.48,-11.41,-2.9199998,0.85999995,-1.03,0.82,1770556186165,1104916169446623,WALKING_DOWNSTAIRS
-1.52,-18.199999,3.1,-2.52,-0.55,-3.06,1770556186210,1104916241446623,WALKING_DOWNSTAIRS
-0.24,-17.49,-1.2099999,-0.45,-0.32,-3.24,1770556186239,1104916313446623,WALKING_DOWNSTAIRS
2.62,-11.58,-1.92,0.0,0.049999997,-2.9299998,1770556186271,1104916349446623,WALKING_DOWNSTAIRS
6.2999997,-10.23,0.88,-0.03,0.56,-2.1,1770556186309,1104916421446623,WALKING_DOWNSTAIRS
7.6499996,-9.12,-1.2099999,-0.35,-1.12,-1.9599999,1770556186329,1104916457446623,WALKING_DOWNSTAIRS
1.5799999,-8.72,-1.23,-0.32,-1.02,-2.08,1770556186349,1104916493446623,WALKING_DOWNSTAIRS
-1.4,-6.6299996,0.89,-0.34,-0.97999996,-2.29,1770556186369,1104916529446623,WALKING_DOWNSTAIRS
-2.59,-3.46,1.0,-0.26999998,-2.84,-1.5,1770556186409,1104916601446623,WALKING_DOWNSTAIRS
-2.6699998,-3.5,1.16,0.099999994,-2.44,-0.81,1770556186429,1104916637446623,WALKING_DOWNSTAIRS
-1.99,-4.42,0.88,0.35,-1.99,-0.52,1770556186449,1104916673446623,WALKING_DOWNSTAIRS
-1.49,-4.5099998,0.90999997,0.75,-1.13,0.02,1770556186470,1104916709446623,WALKING_DOWNSTAIRS
3.1999998,-6.8599997,-0.48999998,1.26,-0.89,1.0799999,1770556191522,1104921780662660,WALKING_DOWNSTAIRS
6.6499996,-13.74,0.93,-1.25,-0.62,-0.38,1770556191544,1104921814115525,WALKING_DOWNSTAIRS
2.6799998,-10.0199995,-2.8899999,-1.25,-0.62,-0.38,1770556191582,1104921850115525,WALKING_DOWNSTAIRS
2.78,-13.09,-1.7199999,-1.63,-1.01,-1.9599999,1770556191602,1104921873690629,WALKING_DOWNSTAIRS
0.63,-15.83,1.3199999,-2.1,-0.95,-2.7,1770556191622,1104921893704379,WALKING_DOWNSTAIRS
-1.76,-17.48,2.54,-2.1499999,-0.93,-3.4099998,1770556191642,1104921914119848,WALKING_DOWNSTAIRS
-3.72,-17.55,2.22,-1.9399999,-0.83,-3.62,1770556191663,1104921934777295,WALKING_DOWNSTAIRS
-0.78,-11.49,-1.15,-1.22,0.31,-3.1399999,1770556191692,1104921963923545,WALKING_DOWNSTAIRS
3.6599998,-9.05,-0.01,-0.48999998,1.49,-2.1299999,1770556191723,1104921995192035,WALKING_DOWNSTAIRS
8.75,-7.77,-1.63,-0.21,0.41,-1.37,1770556191762,1104922033683285,WALKING_DOWNSTAIRS
3.37,-8.25,-1.68,0.28,-0.089999996,-1.61,1770556191782,1104922053671410,WALKING_DOWNSTAIRS
0.16,-7.6,0.22,0.28,-0.19999999,-2.33,1770556191802,1104922073677608,WALKING_DOWNSTAIRS
-0.95,-7.1,0.87,0.0,-1.48,-2.02,1770556191822,1104922093655316,WALKING_DOWNSTAIRS
-2.04,-5.38,1.05,0.099999994,-2.3799999,-1.28,1770556191842,1104922113666514,WALKING_DOWNSTAIRS
-1.92,-3.55,0.45,0.16,-2.3,-0.78999996,1770556191862,1104922133837400,WALKING_DOWNSTAIRS
-2.5,-2.75,0.13,0.29,-2.03,-0.34,1770556191882,1104922154099691,WALKING_DOWNSTAIRS
-2.58,-3.8,-0.099999994,0.39999998,-1.86,-0.17,1770556191902,1104922173961306,WALKING_DOWNSTAIRS
-2.4099998,-4.0499997,0.32999998,0.68,-0.98999995,0.26,1770556191922,1104922193889848,WALKING_DOWNSTAIRS
0.11,-4.5299997,0.12,0.97999996,-0.7,1.23,1770556191942,1104922213892504,WALKING_DOWNSTAIRS
2.24,-5.0,-0.52,1.15,-0.5,2.01,1770556191962,1104922234324066,WALKING_DOWNSTAIRS
7.71,-11.61,-1.12,1.24,-0.63,2.03,1770556192845,1104923100339222,WALKING_DOWNSTAIRS
3.58,-9.94,-7.6699996,1.09,-1.17,1.05,1770556192872,1104923136339222,WALKING_DOWNSTAIRS
2.8999999,-6.96,5.1099997,-0.87,0.19,0.55,1770556192917,1104923189188076,WALKING_DOWNSTAIRS
6.3199997,-17.859999,5.46,-0.90999997,-3.5,0.11,1770556192938,1104923209486045,WALKING_DOWNSTAIRS
6.1099997,-19.73,-8.83,-0.26999998,-3.02,-0.44,1770556192966,1104923237773909,WALKING_DOWNSTAIRS
-2.37,-10.48,0.91999996,0.5,7.6,-2.21,1770556192997,1104923268972504,WALKING_DOWNSTAIRS
0.17,-8.17,2.45,0.19,1.48,-0.65999997,1770556193017,1104923289259222,WALKING_DOWNSTAIRS
5.99,-10.05,1.01,-0.53999996,-1.86,0.21,1770556193038,1104923308854431,WALKING_DOWNSTAIRS
9.66,-9.99,-2.27,-0.59999996,-0.76,0.5,1770556193065,1104923329231774,WALKING_DOWNSTAIRS
9.29,-7.29,-7.04,-0.56,0.69,0.03,1770556193119,1104923358925264,WALKING_DOWNSTAIRS
2.83,-9.33,-4.29,-1.8199999,1.55,-1.88,1770556193152,1104923389872712,WALKING_DOWNSTAIRS
-2.04,-6.91,-2.4199998,-2.52,1.4499999,-2.18,1770556193191,1104923418904639,WALKING_DOWNSTAIRS
0.71,-3.78,0.25,-2.28,0.32999998,-1.76,1770556193218,1104923469133024,WALKING_DOWNSTAIRS
3.9099998,-17.039999,1.11,-1.26,1.0,-1.17,1770556193248,1104923516113441,WALKING_DOWNSTAIRS
3.6299999,-13.719999,-1.92,0.65,0.96999997,-0.02,1770556193269,1104923539526931,WALKING_DOWNSTAIRS
5.94,-8.65,-3.05,0.65,0.96999997,-0.02,1770556193298,1104923569535837,WALKING_DOWNSTAIRS
6.35,-6.92,-1.42,0.83,-0.32,0.97999996,1770556193355,1104923600818024,WALKING_DOWNSTAIRS
6.35,-6.92,-1.42,1.25,-1.11,1.38,1770556193378,1104923617495212,WALKING_DOWNSTAIRS
0.61,-12.009999,-4.21,2.28,-2.54,2.29,1770556193407,1104923668879066,WALKING_DOWNSTAIRS
4.5299997,-8.7,-4.21,2.0,-2.26,1.37,1770556193437,1104923708834066,WALKING_DOWNSTAIRS
5.7599998,-6.42,-4.11,1.6899999,-0.08,1.23,1770556193457,1104923728832608,WALKING_DOWNSTAIRS
2.74,-3.8799999,-0.87,1.29,0.98999995,1.02,1770556193477,1104923749202399,WALKING_DOWNSTAIRS
5.46,-9.889999,3.1599998,0.26,-2.53,0.25,1770556193518,1104923789457347,WALKING_DOWNSTAIRS
5.21,-19.59,-0.96999997,-0.29999998,-2.12,-0.39999998,1770556193557,1104923828960576,WALKING_DOWNSTAIRS
-1.86,-12.719999,-0.51,-0.7,2.34,-1.91,1770556193577,1104923848989899,WALKING_DOWNSTAIRS
-0.97999996,-9.48,2.82,0.25,1.88,-0.87,1770556193597,1104923868902295,WALKING_DOWNSTAIRS
2.52,-7.7,2.45,-0.08,-0.07,-0.13,1770556193618,1104923889993128,WALKING_DOWNSTAIRS
8.4,-10.179999,-1.04,-0.06,-1.25,0.47,1770556193657,1104923928877764,WALKING_DOWNSTAIRS
6.8999996,-8.42,-3.4199998,-0.45,-0.56,0.14,1770556193677,1104923949005368,WALKING_DOWNSTAIRS
5.22,-6.97,-3.61,-0.55,1.37,-0.29999998,1770556193697,1104923968830108,WALKING_DOWNSTAIRS
3.83,-6.7,-4.5299997,-0.39,1.61,-0.32,1770556193717,1104923989356462,WALKING_DOWNSTAIRS
2.51,-6.21,-5.46,-1.03,1.4599999,-1.04,1770556193737,1104924008899014,WALKING_DOWNSTAIRS
0.53999996,-6.43,-2.26,-1.68,1.39,-1.53,1770556193757,1104924028841410,WALKING_DOWNSTAIRS
-0.26999998,-6.2799997,-1.01,-2.29,0.64,-1.9699999,1770556193777,1104924048827764,WALKING_DOWNSTAIRS
-1.15,-6.46,0.17,-2.46,0.16,-2.01,1770556193797,1104924068940889,WALKING_DOWNSTAIRS
-1.01,-7.29,0.53999996,-1.8499999,0.17,-1.68,1770556193818,1104924089615680,WALKING_DOWNSTAIRS
1.8,-10.309999,2.22,-0.48,0.21,-0.48,1770556193839,1104924111391722,WALKING_DOWNSTAIRS
2.52,-12.37,2.1599998,0.11,0.61,-0.28,1770556193860,1104924131572243,WALKING_DOWNSTAIRS
7.49,-11.49,-2.6299999,0.76,1.3299999,-0.089999996,1770556193898,1104924169539118,WALKING_DOWNSTAIRS
9.49,-9.74,-2.8799999,1.03,0.96999997,0.55,1770556193937,1104924209300420,WALKING_DOWNSTAIRS
6.79,-6.54,-0.85999995,1.4,-0.59999996,1.05,1770556193957,1104924228831670,WALKING_DOWNSTAIRS
3.52,-8.099999,-1.61,1.63,-2.03,1.5699999,1770556193977,1104924248857035,WALKING_DOWNSTAIRS
1.62,-11.509999,-1.04,1.86,-3.09,2.1699998,1770556193997,1104924268865785,WALKING_DOWNSTAIRS
